Read job 'cernlib_c315.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ    Ж  ЖЖЖЖ
            Ж        Ж    ЖЖ  Ж
            Ж       Ж    Ж Ж  ЖЖЖЖ
            Ж        Ж     Ж      Ж
            Ж         Ж    Ж      Ж
            Ж     Ж   Ж    Ж  Ж   Ж
             ЖЖЖЖ  ЖЖЖ    ЖЖЖ  ЖЖЖ








*NAME C315
*LIBRARY:1
*NO LIST
*NO LOAD LIST
*EXECUTE
                                                  TEST C315
            L              M               Y          NORM               ALEGF(L,M,Y,NORM)
              0             -3           -1.0              0                 0.00000000000
              0             -3           -1.0              1                 0.00000000000
              0             -3           -0.8              0                 0.00000000000
              0             -3           -0.8              1                 0.00000000000
              0             -3           -0.6              0                 0.00000000000
              0             -3           -0.6              1                 0.00000000000
              0             -3           -0.4              0                 0.00000000000
              0             -3           -0.4              1                 0.00000000000
              0             -3           -0.2              0                 0.00000000000
              0             -3           -0.2              1                 0.00000000000
              0             -3            0.0              0                 0.00000000000
              0             -3            0.0              1                 0.00000000000
              0             -3            0.2              0                 0.00000000000
              0             -3            0.2              1                 0.00000000000
              0             -3            0.4              0                 0.00000000000
              0             -3            0.4              1                 0.00000000000
              0             -3            0.6              0                 0.00000000000
              0             -3            0.6              1                 0.00000000000
              0             -3            0.8              0                 0.00000000000
              0             -3            0.8              1                 0.00000000000
              0             -3            1.0              0                 0.00000000000
              0             -3            1.0              1                 0.00000000000
              0             -1           -1.0              0                 0.00000000000
              0             -1           -1.0              1                 0.00000000000
              0             -1           -0.8              0                 0.00000000000
              0             -1           -0.8              1                 0.00000000000
              0             -1           -0.6              0                 0.00000000000
              0             -1           -0.6              1                 0.00000000000
              0             -1           -0.4              0                 0.00000000000
              0             -1           -0.4              1                 0.00000000000
              0             -1           -0.2              0                 0.00000000000
              0             -1           -0.2              1                 0.00000000000
