                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ    Ж  ЖЖЖЖЖ
            Ж        Ж    ЖЖ  Ж   Ж
            Ж       Ж    Ж Ж      Ж
            Ж        Ж     Ж     Ж
            Ж         Ж    Ж    Ж
            Ж     Ж   Ж    Ж   Ж
             ЖЖЖЖ  ЖЖЖ    ЖЖЖ  Ж








*NAME C317
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
                                                  TEST C317
                                        X                    Y
                                    -3.50000000000       1.38887092641
 ADIGAM ... ARGUMENT IS NON-POSITIVE INTEGER =                -3.00
                                    -3.00000000000       0.00000000000
                                    -2.50000000000       1.10315664066
 ADIGAM ... ARGUMENT IS NON-POSITIVE INTEGER =                -2.00
                                    -2.00000000000       0.00000000000
                                    -1.50000000000       0.70315664068
 ADIGAM ... ARGUMENT IS NON-POSITIVE INTEGER =                -1.00
                                    -1.00000000000       0.00000000000
                                    -0.50000000000       0.03648997401
 ADIGAM ... ARGUMENT IS NON-POSITIVE INTEGER =                 0.00
                                     0.00000000000       0.00000000000
                                     0.50000000000      -1.96351002599
                                     1.00000000000      -0.57721566489
                                     1.50000000000       0.03648997399
                                     2.00000000000       0.42278433510
                                     2.50000000000       0.70315664065
                                     3.00000000000       0.92278433510
                                     3.50000000000       1.10315664065
