                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ    ЖЖЖ   ЖЖЖ   ЖЖЖ
            Ж  Ж  Ж   Ж Ж   Ж Ж   Ж
            Ж   Ж  Ж Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж Ж   Ж
            Ж   Ж  Ж Ж  Ж   Ж Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж Ж   Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ   ЖЖЖ








*NAME D800
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE                      FFT  OUTPUT
                   1   28.0000    0.0000        65    0.0000    0.0000
                   2  -25.8423   -0.6344        66    0.0156   -0.6344
                   3   19.9643    0.9808        67   -0.0482    0.9808
                   4  -11.9559   -0.8819        68    0.0651   -0.8819
                   5    3.8855    0.3827        69   -0.0377    0.3827
                   6    2.3536    0.2903        70   -0.0358    0.2903
                   7   -5.6053   -0.8315        71    0.1233   -0.8315
                   8    5.7354    0.9952        72   -0.1727    0.9952
                   9   -3.5549   -0.7071        73    0.1407   -0.7071
                  10    0.4365    0.0980        74   -0.0220    0.0980
                  11    2.2180    0.5556        75   -0.1392    0.5556
                  12   -3.4579   -0.9569        76    0.2648   -0.9569
                  13    3.0456    0.9239        77   -0.2803    0.9239
                  14   -1.4269   -0.4714        78    0.1557   -0.4714
                  15   -0.5452   -0.1951        79    0.0698   -0.1951
                  16    2.0040    0.7730        80   -0.2982    0.7730
                  17   -2.4142   -1.0000        81    0.4142   -1.0000
                  18    1.7439    0.7730        82   -0.3427    0.7730
                  19   -0.4125   -0.1951        83    0.0923   -0.1951
                  20   -0.9365   -0.4714        84    0.2373   -0.4714
                  21    1.7285    0.9239        85   -0.4938    0.9239
                  22   -1.6892   -0.9569        86    0.5421   -0.9569
                  23    0.9269    0.5556        87   -0.3330    0.5556
                  24    0.1548    0.0980        88   -0.0621    0.0980
                  25   -1.0583   -0.7071        89    0.4725   -0.7071
                  26    1.4131    0.9952        90   -0.7009    0.9952
                  27   -1.1211   -0.8315        91    0.6167   -0.8315
                  28    0.3720    0.2903        92   -0.2265    0.2903
                  29    0.4663    0.3827        93   -0.3141    0.3827
                  30   -1.0224   -0.8819        94    0.7608   -0.8819
                  31    1.0821    0.9808        95   -0.8889    0.9808
                  32   -0.6663   -0.6344        96    0.6040   -0.6344
                  33    0.0000    0.0000        97    0.0000    0.0000
                  34    0.6040    0.6344        98   -0.6663    0.6344
                  35   -0.8889   -0.9808        99    1.0821   -0.9808
                  36    0.7608    0.8819       100   -1.0224    0.8819
                  37   -0.3141   -0.3827       101    0.4663   -0.3827
