                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖ     Ж   ЖЖЖ      Ж
            Ж   Ж   ЖЖ  Ж   Ж    ЖЖ
            Ж      Ж Ж  Ж   Ж   Ж Ж
            Ж        Ж  Ж   Ж  Ж  Ж
            Ж  ЖЖ    Ж  Ж   Ж Ж   Ж
            Ж   Ж    Ж  Ж   Ж ЖЖЖЖЖ
             ЖЖЖ    ЖЖЖ  ЖЖЖ      Ж








*NAME G104
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE             TEST VALUES FOR STUDIN
              0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
      1      12.706204737       3.077683537       1.000000000       0.324919696       0.015709255       0.007854143
      2       4.302652730       1.885618083       0.816496581       0.288675135       0.014142843       0.007071156
      3       3.182449116       1.637748197       0.764892558       0.276670529       0.013604054       0.006801817
      4       2.776446198       1.533206580       0.740697110       0.270722278       0.013333827       0.006666728
      5       2.570581927       1.475884067       0.726686836       0.267180857       0.013171984       0.006585821
      6       2.446911970       1.439755764       0.717558195       0.264834530       0.013064379       0.006532027
      7       2.364624331       1.414923940       0.711141778       0.263166860       0.012987719       0.006493703
      8       2.306004183       1.396815317       0.706386613       0.261921096       0.012930358       0.006465027
      9       2.262157191       1.383028743       0.702722147       0.260955336       0.012885835       0.006442769
     10       2.228138869       1.372183644       0.699812061       0.260184829       0.012850279       0.006424994
     11       2.200985171       1.363430320       0.697445328       0.259555860       0.012821233       0.006410473
     12       2.178812837       1.356217335       0.695482866       0.259032746       0.012797060       0.006398388
     13       2.160368661       1.350171290       0.693829304       0.258590858       0.012776629       0.006388174
     14       2.144786691       1.345030375       0.692417070       0.258212654       0.012759136       0.006379429
     15       2.131449548       1.340605608       0.691196949       0.257885301       0.012743989       0.006371856
     16       2.119905301       1.336757168       0.690132254       0.257599195       0.012730746       0.006365236
     17       2.109815579       1.333379390       0.689195075       0.257347006       0.012719070       0.006359399
     18       2.100922041       1.330390944       0.688363806       0.257123043       0.012708698       0.006354214
     19       2.093024055       1.327728209       0.687621460       0.256922820       0.012699423       0.006349577
     20       2.085963448       1.325340707       0.686954496       0.256742754       0.012691081       0.006345406
     21       2.079613845       1.323187874       0.686351991       0.256579948       0.012683536       0.006341635
     22       2.073873068       1.321236742       0.685805032       0.256432034       0.012676681       0.006338207
     23       2.068657611       1.319460240       0.685306278       0.256297060       0.012670425       0.006335080
     24       2.063898562       1.317835934       0.684849627       0.256173398       0.012664692       0.006332214
     25       2.059538553       1.316345073       0.684429965       0.256059685       0.012659419       0.006329578
     26       2.055529439       1.314971864       0.684042973       0.255954766       0.012654554       0.006327146
     27       2.051830516       1.313702913       0.683684979       0.255857659       0.012650051       0.006324894
     28       2.048407142       1.312526782       0.683352843       0.255767523       0.012645871       0.006322804
     29       2.045229642       1.311433647       0.683043861       0.255683635       0.012641980       0.006320859
     30       2.042272456       1.310415025       0.682755693       0.255605365       0.012638349       0.006319044
     40       2.021075390       1.303077053       0.680672717       0.255038630       0.012612053       0.006305898
     60       2.000297822       1.295821094       0.678600721       0.254473370       0.012585807       0.006292777
    120       1.979930405       1.288646234       0.676539725       0.253909517       0.012559612       0.006279681             TEST VALUES FOR STUDIS
              0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
      1       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
      2       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
      3       0.950000108       0.800000787       0.500000118       0.199999906       0.009999999       0.005000000
      4       0.950000056       0.800000072       0.500000014       0.199999988       0.010000000       0.005000000
      5       0.950000006       0.800000005       0.499999996       0.199999994       0.010000000       0.005000000
      6       0.950000008       0.800000005       0.499999999       0.199999998       0.010000000       0.005000000
      7       0.950000006       0.800000003       0.500000000       0.199999999       0.010000000       0.005000000
      8       0.950000004       0.800000002       0.500000000       0.199999999       0.010000000       0.005000000
      9       0.950000002       0.800000001       0.500000000       0.200000000       0.010000000       0.005000000
     10       0.950000001       0.800000001       0.500000000       0.200000000       0.010000000       0.005000000
     11       0.950000001       0.800000001       0.500000000       0.200000000       0.010000000       0.005000000
     12       0.950000001       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     13       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     14       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     15       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     16       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     17       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     18       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     19       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     20       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     21       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     22       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     23       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     24       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     25       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     26       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     27       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     28       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     29       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     30       0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
     40       0.950000000       0.800000000       0.500000000       0.199999957       0.010000000       0.005000000
     60       0.950000000       0.800000000       0.500000000       0.199999981       0.010000000       0.005000000
    120       0.950000000       0.800000000       0.500000000       0.199999995       0.010000000       0.005000000
